cliente_id,idade,meses_contrato,tipo_contrato,metodo_pagamento,valor_mensal,atraso_pagamento,churn,probabilidade
ID_04368,49,19,Mensal,Boleto,130.54,1,1,0.8372950019364614
ID_04371,62,70,Mensal,Cartao,109.14,1,1,0.935871881983112
ID_04380,32,18,Mensal,Cartao,104.19,1,1,0.8303836942468635
ID_04383,43,65,Mensal,Boleto,120.79,1,1,0.9109380805586003
ID_04389,68,55,Mensal,Automatico,116.94,1,1,0.8629321618457066
ID_04393,46,17,Bienal,Cartao,48.47,1,1,0.7662251651727631
ID_04395,21,2,Mensal,Automatico,117.11,0,1,0.8834274364537538
ID_04407,19,21,Mensal,Automatico,52.41,1,1,0.8968449684251628
ID_04413,18,3,Mensal,Boleto,102.24,0,0,0.7240058382250951
ID_04416,55,22,Mensal,Cartao,136.25,1,1,0.7833480164255923
ID_04424,23,63,Mensal,Boleto,131.05,1,1,0.9045613791860079
ID_04443,73,6,Mensal,Boleto,118.74,1,1,0.8945378664499447
ID_04445,30,6,Anual,Boleto,27.09,1,1,0.929789308115772
ID_04453,60,60,Mensal,Boleto,35.29,1,1,0.9442262571811572
ID_04455,77,36,Mensal,Boleto,73.27,1,1,0.9348719753120924
ID_04462,79,71,Anual,Boleto,129.31,1,1,0.8280641339904262
ID_04464,60,36,Mensal,Boleto,78.68,1,1,0.9018894359190539
ID_04487,30,15,Mensal,Boleto,127.82,1,1,0.8330563062390814
ID_04502,65,5,Bienal,Cartao,43.51,1,1,0.7973074324181101
ID_04505,43,34,Mensal,Boleto,31.99,1,0,0.7155958047168012
ID_04509,22,61,Mensal,Cartao,32.01,1,1,0.9422868365122301
ID_04516,62,30,Mensal,Boleto,27.31,1,1,0.9219676449487986
ID_04517,64,24,Mensal,Automatico,139.63,1,1,0.8654749915167065
ID_04526,47,54,Mensal,Cartao,35.58,1,1,0.9455514305778575
ID_04528,53,66,Mensal,Automatico,125.07,1,1,0.9171665937270653
ID_04540,68,28,Mensal,Automatico,110.04,1,1,0.916491544897835
ID_04545,46,59,Anual,Automatico,111.31,1,1,0.736082755748242
ID_04554,35,1,Mensal,Automatico,109.88,0,1,0.8142361524163785
ID_04557,26,30,Mensal,Cartao,56.51,0,1,0.7149233729298416
ID_04572,57,43,Mensal,Cartao,54.92,1,1,0.8512856443492004
ID_04574,34,6,Mensal,Cartao,89.4,0,1,0.7115345655247551
ID_04576,79,7,Bienal,Cartao,58.42,0,1,0.8453624291175588
ID_04592,41,37,Mensal,Automatico,26.05,0,1,0.7297409621215368
ID_04593,74,4,Bienal,Boleto,149.63,0,1,0.986048191971089
ID_04596,38,48,Mensal,Cartao,47.68,1,1,0.9370005879556734
ID_04609,77,22,Mensal,Boleto,136.47,1,1,0.7975236014992992
ID_04614,20,23,Mensal,Automatico,108.9,0,1,0.7012092881370041
ID_04616,61,6,Mensal,Boleto,132.3,0,0,0.7597915642815581
ID_04617,32,34,Mensal,Automatico,64.26,1,1,0.8712207203281741
ID_04619,40,9,Mensal,Cartao,84.88,0,1,0.8231515536754671
ID_04631,41,36,Mensal,Automatico,98.83,1,1,0.8198858489719819
ID_04634,73,26,Mensal,Cartao,56.16,0,1,0.7079815203335126
ID_04648,77,65,Mensal,Boleto,105.41,1,1,0.9470523421161223
ID_04651,52,60,Mensal,Automatico,146.51,0,1,0.7710987999332747
ID_04654,48,10,Mensal,Cartao,112.27,1,1,0.9476535044944862
ID_04658,66,61,Anual,Boleto,143.49,1,1,0.7515502498937363
ID_04659,66,10,Mensal,Boleto,64.04,0,1,0.8031352801525939
ID_04665,69,28,Mensal,Boleto,134.6,1,1,0.7081998120224141
ID_04666,73,23,Mensal,Boleto,29.11,1,1,0.7435406205241989
ID_04673,62,61,Mensal,Automatico,57.17,1,1,0.9331859008143084
ID_04677,73,8,Bienal,Cartao,63.28,1,1,0.8905076778984033
ID_04686,63,48,Mensal,Automatico,29.11,1,1,0.9460525703263326
ID_04687,71,2,Mensal,Boleto,99.9,1,1,0.9567059944659354
ID_04689,44,1,Mensal,Automatico,104.25,0,1,0.855076065985633
ID_04700,54,66,Anual,Automatico,119.76,1,1,0.7576243904401225
ID_04703,54,1,Mensal,Automatico,148.3,0,1,0.9639774887458382
ID_04706,54,13,Anual,Boleto,115.09,1,1,0.7547070706536095
ID_04710,21,8,Mensal,Automatico,28.09,0,1,0.8716528920648006
ID_04718,64,20,Bienal,Cartao,70.98,1,1,0.8553742998454418
ID_04721,34,50,Mensal,Boleto,100.08,1,1,0.8125072169527772
ID_04732,51,19,Mensal,Cartao,97.82,1,1,0.8572342913042249
ID_04738,68,71,Mensal,Cartao,30.75,0,1,0.7308882304659962
ID_04740,59,56,Mensal,Boleto,48.15,1,0,0.7474477287333785
ID_04759,78,59,Mensal,Automatico,92.11,1,1,0.9319801951206861
ID_04779,56,67,Mensal,Cartao,60.2,1,1,0.9267275271261277
ID_04781,25,18,Mensal,Cartao,38.7,0,1,0.7636237117391276
ID_04791,51,30,Mensal,Cartao,51.45,0,1,0.7152785125580385
ID_04793,71,63,Bienal,Automatico,137.42,1,1,0.7899462183363553
ID_04796,29,3,Mensal,Cartao,137.16,0,1,0.9357255034509052
ID_04800,28,9,Mensal,Cartao,50.56,1,1,0.9381419196141932
ID_04801,56,62,Mensal,Automatico,134.19,1,1,0.7584900499233309
ID_04803,22,37,Mensal,Cartao,98.45,0,1,0.7236253555953591
ID_04810,29,8,Anual,Cartao,43.67,1,1,0.8856832662689423
ID_04811,23,4,Mensal,Cartao,95.74,0,1,0.8817686116278425
ID_04821,23,4,Bienal,Automatico,127.11,0,0,0.8366035990963154
ID_04827,50,58,Mensal,Boleto,68.36,1,1,0.8534537901597635
ID_04830,40,10,Mensal,Cartao,134.21,0,1,0.8925604509529768
ID_04843,45,66,Mensal,Automatico,139.25,0,1,0.7088543161487297
ID_04850,52,49,Mensal,Boleto,132.01,1,1,0.8598696455952289
ID_04858,66,15,Mensal,Automatico,134.22,0,1,0.7514218795676963
ID_04864,20,46,Mensal,Automatico,119.61,1,1,0.8984486921545926
ID_04867,30,56,Mensal,Boleto,76.94,1,1,0.7293584065487576
ID_04868,64,44,Mensal,Boleto,38.46,1,1,0.7652076407521613
ID_04875,49,22,Mensal,Automatico,72.51,1,1,0.892798657130524
ID_04877,46,33,Mensal,Boleto,119.0,0,1,0.7119551212377303
ID_04884,79,8,Mensal,Boleto,108.57,0,1,0.883020667835271
ID_04888,19,15,Anual,Cartao,106.8,1,1,0.7676757494974709
ID_04896,64,10,Mensal,Cartao,125.98,0,1,0.7547171394114178
ID_04912,18,2,Mensal,Automatico,67.83,0,1,0.9410879773223658
ID_04913,32,23,Mensal,Cartao,100.14,1,0,0.7544174861326237
ID_04918,22,28,Mensal,Cartao,44.83,0,1,0.7875473374877895
ID_04923,52,38,Mensal,Boleto,77.07,1,0,0.76667164927789
ID_04928,51,9,Mensal,Boleto,20.24,1,1,0.9521701040462623
ID_04938,20,10,Mensal,Cartao,29.78,0,1,0.8868678812348131
ID_04944,51,25,Mensal,Boleto,127.8,1,1,0.889389516026621
ID_04948,76,11,Mensal,Automatico,54.32,0,1,0.7612861229641859
ID_04961,19,9,Bienal,Boleto,63.34,1,1,0.9349038165713144
ID_04964,30,33,Mensal,Cartao,107.51,1,0,0.7600648522156827
ID_04965,73,2,Mensal,Boleto,55.38,0,1,0.8806213417851849
ID_04967,48,1,Mensal,Boleto,64.01,1,1,0.9733733673631434
ID_04970,56,47,Mensal,Automatico,108.9,1,1,0.8679595281073174
ID_04981,56,14,Mensal,Cartao,130.11,0,1,0.7298011932011965
ID_04988,70,13,Mensal,Boleto,134.8,0,1,0.7391059620758065
ID_04992,70,11,Mensal,Boleto,119.99,1,1,0.8875357466862177
ID_04995,42,10,Mensal,Boleto,47.44,1,1,0.9546238245924787
